path,type,size_bytes,sha256_12
hvac_sim\chtd\bus_index.py,.py,17611,d02c3eeaedec
hvac_sim\chtd\fast_approx.py,.py,5812,b0acd7e64308
hvac_sim\chtd\feet_hvac_magnitude_audit.py,.py,24467,9d4a845e14ea
hvac_sim\chtd\feet_v5_deployable_adapter.py,.py,3018,d9764bbea420
hvac_sim\chtd\feet_v6_floor_proxy_adapter.py,.py,3938,17928f2b7f56
hvac_sim\chtd\heat_terms.py,.py,10339,a563a8128a55
hvac_sim\chtd\helpers.py,.py,13878,7086dfaa1553
hvac_sim\chtd\hvac_convection_scale_audit.py,.py,25069,df3114f44876
hvac_sim\chtd\lut.py,.py,6611,b3bd83979ecf
hvac_sim\chtd\params.py,.py,23478,54caef419d8c
hvac_sim\chtd\phase3_2_shell_head_adapter.py,.py,7930,e1c49ec30504
hvac_sim\chtd\phase3_3_shell_capacity_separated_adapter.py,.py,6536,bc84a2bcf7b9
hvac_sim\chtd\phase3_3_shell_solar_preview_params.py,.py,4931,bf58241448ec
hvac_sim\chtd\phase3_engineering_preview_params.py,.py,5783,c14368a60f31
hvac_sim\chtd\phase3_shell_solar_fix_adapter.py,.py,5138,5721115f5d19
hvac_sim\chtd\phase3_structure_adapter.py,.py,10644,da35cf825af3
hvac_sim\chtd\physical_baseline_v2_params.py,.py,6368,707d701d6bf3
hvac_sim\chtd\physical_params.py,.py,26730,215d42319cd4
hvac_sim\chtd\runtime_policy.py,.py,4581,0a96f4a1e28e
hvac_sim\chtd\safe_preview_params.py,.py,15731,15ce5083c2aa
hvac_sim\chtd\solar_gain_scale_audit.py,.py,31538,e77557a89cfa
hvac_sim\chtd\stability_audit.py,.py,50072,00d2202d39a1
hvac_sim\chtd\stability_experiments.py,.py,21542,f546ef7f1fcd
hvac_sim\chtd\thermal.py,.py,130383,91a476794b33
hvac_sim\chtd\zone_config.py,.py,4393,3599107c46df
hvac_sim\config\__init__.py,.py,1483,6b0751f8cd45
hvac_sim\config\geometry.py,.py,5487,0bbb89e7e3e0
hvac_sim\config\geometry_defaults.json,.json,2125,98d669478e84
hvac_sim\config\param_loader.py,.py,22068,c33bab7710d1
hvac_sim\config\param_mapping.py,.py,12850,1cf1ac9b73a0
hvac_sim\config\parameter_inventory.py,.py,26376,186dc64849f7
hvac_sim\core\__init__.py,.py,78,5a2d55915381
hvac_sim\core\fluid.py,.py,745,67cb878f4daa
hvac_sim\core\solver.py,.py,4764,ae7c07ded6b1
hvac_sim\data_ingest\__init__.py,.py,55,993668080d45
hvac_sim\data_ingest\mf4_signal_extractor.py,.py,20744,c608665314ed
hvac_sim\ekf\__init__.py,.py,280,07988716be00
hvac_sim\ekf\head_temp_filter.py,.py,7029,d631fdacea14
hvac_sim\interface\__init__.py,.py,30,7161ed914dfc
hvac_sim\interface\sig_variable_mapping.py,.py,54687,b27db02a88c3
hvac_sim\pmv\__init__.py,.py,409,7ba7a5184387
hvac_sim\pmv\applicability.py,.py,3579,fafa9f8006e6
hvac_sim\pmv\fanger.py,.py,3785,79e44b2faa6b
hvac_sim\pmv\interface.py,.py,2279,3db4f0b2f100
hvac_sim\pmv\reference_iso7730.py,.py,3620,bc4f43f30182
tests\expected_output_keys.json,.json,467,a7fbd03c54e6
tests\sample_input.json,.json,899,b03fed06736c
tests\smoke_test_output.json,.json,8929,f3befe44e0f5
tests\smoke_test_runtime.py,.py,5905,3731df6208d7
